Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,_version:1,_order:1100
3b904b24-0dd8-4217-8a2d-54cbc261ca31,,,Ischaemic heart disease,,Ischaemic heart disease,,Ischaemic heart disease,,Misc,N/A,,,,,
02c3a0d6-241a-4fe0-89e2-afd622fadf13,,,"Stroke : ischaemic stroke , intracerebral hemorrhage, subarachoid hemorrage",,"Stroke : ischaemic stroke , intracerebral hemorrhage, subarachoid hemorrage",,"Stroke : ischaemic stroke , intracerebral hemorrhage, subarachoid hemorrage",,Misc,N/A,,,,,
90675648-15a5-40ad-8b5b-b0a3b0a97889,,,Neonatal condition,,Neonatal condition,,Neonatal condition,,Misc,N/A,,,,,
d868525a-7643-4f02-a27b-f2796eff5ec7,,,Chronic Obstructive Pulmonary Disease,,Chronic Obstructive Pulmonary Disease,,Chronic Obstructive Pulmonary Disease,,Misc,N/A,,,,,
d7eeeb62-b6d1-4ec0-93c8-4ff2e6218f1b,,,Lower respiratory tract infection,,Lower respiratory tract infection,,Lower respiratory tract infection,,Misc,N/A,,,,,
22a8f4dd-1d25-4c27-95c1-899a2eeeddac,,,Diarrheal disease,,Diarrheal disease,,Diarrheal disease,,Misc,N/A,,,,,
0297129f-c8d5-45ec-af84-0b8ca475ff51,,,Tuberculosis,,Tuberculosis,,Tuberculosis,,Misc,N/A,,,,,
f0b961f8-9a85-4dcb-9998-00dbeefac1b6,,,Infection Disease,,Infection Disease,,Infection Disease,,Misc,N/A,,,,,
5aea7eb6-eabe-4dfb-b94e-8436f9091021,,,Cancers,,Cancers,,Cancers,,Misc,N/A,,,,,
c968ca4c-5b08-4b98-8cfa-74b03f43c2c8,,,Cirrosis of Liver and other chronic liver diseases,,Cirrosis of Liver and other chronic liver diseases,,Cirrosis of Liver and other chronic liver diseases,,Misc,N/A,,,,,
bec1b3ee-2958-40b6-9a93-49ff9e4d9ca8,,,Diabetes Mellitus,,Diabetes Mellitus,,Diabetes Mellitus,,Misc,N/A,,,,,
3fbe45eb-120d-4536-bf1b-4b144c4ac00e,,,Road injury,,Road injury,,Road injury,,Misc,N/A,,,,,
1fa1c44a-52e2-4bda-96c7-8cae9e7d4330,,,Road accident (Musculoskeletal disorders),,Road accident (Musculoskeletal disorders),,Road accident (Musculoskeletal disorders),,Misc,N/A,,,,,
2a1bbb20-2ba7-47f4-9929-a35c07e24ad2,,,Hypertensive Heart Disease,,Hypertensive Heart Disease,,Hypertensive Heart Disease,,Misc,N/A,,,,,
2fd77d90-9e38-464f-875e-ba00191bd4e2,,,Alzheimer's disease and other Dementia,,Alzheimer's disease and other Dementia,,Alzheimer's disease and other Dementia,,Misc,N/A,,,,,
6282ec31-fdf0-48c0-96d4-52516df31c44,,,Kidney disease,,Kidney disease,,Kidney disease,,Misc,N/A,,,,,
02f8c734-0632-4a76-9c09-61fa39023164,,,Liver Cancer,,Liver Cancer,,Liver Cancer,,Misc,N/A,,,,,
a7c66fc7-5dfa-4647-883a-0523eaaa938d,,,"Trachea, Bronchus , Lung Cancers",,"Trachea, Bronchus , Lung Cancers",,"Trachea, Bronchus , Lung Cancers",,Misc,N/A,,,,,
5d6d560c-5c24-4357-a9c7-7335cb17641a,,,Colon and Rectum Cancers,,Colon and Rectum Cancers,,Colon and Rectum Cancers,,Misc,N/A,,,,,
88e889ad-51e2-4b8b-a82e-4343b126f83d,,,Covid-19 Pandemic,,Covid-19 Pandemic,,Covid-19 Pandemic,,Misc,N/A,,,,,
f33fce63-2720-4374-8ad6-5636ff8d048a,,,Suicide,,Suicide,,Suicide,,Misc,N/A,,,,,
e6d29628-cbef-484b-aa65-2eccdcb2e8bb,,,Malaria,,Malaria,,Malaria,,Misc,N/A,,,,,
6930129f-5a4e-4c9e-b4c5-955854588031,,,Homicide,,Homicide,,Homicide,,Misc,N/A,,,,,
0a11d482-4cf5-45f3-9829-aebc226f7d30,,,Nutritional Deficiencies,,Nutritional Deficiencies,,Nutritional Deficiencies,,Misc,N/A,,,,,
d0459ac7-9265-4193-87ab-f86811aa30a9,,,Meningitis,,Meningitis,,Meningitis,,Misc,N/A,,,,,
14d1e361-1f7d-4f85-9bbd-d066a451e6d4,,,Protein-energy malnutrition,,Protein-energy malnutrition,,Protein-energy malnutrition,,Misc,N/A,,,,,
6eed1ae7-73f4-4552-9801-88799f3baa36,,,Drowing,,Drowing,,Drowing,,Misc,N/A,,,,,
b7911825-1082-4c42-b733-5a2a47093899,,,Maternal deaths,,Maternal deaths,,Maternal deaths,,Misc,N/A,,,,,
2c35b6b8-95aa-41a0-bddb-3eccf8521ab6,,,Parkinson's disease,,Parkinson's disease,,Parkinson's disease,,Misc,N/A,,,,,
fe510a4c-34d5-4ccf-a017-9e1985fc99bf,,,Interstinal infection disease,,Interstinal infection disease,,Interstinal infection disease,,Misc,N/A,,,,,
110cb6b8-7bf1-4a40-8b1c-163c9d9e0023,,,Drug disorder,,Drug disorder,,Drug disorder,,Misc,N/A,,,,,
ca07fb27-d5eb-4a52-9b67-12dbd5f0b3c7,,,Hepatitis,,Hepatitis,,Hepatitis,,Misc,N/A,,,,,
eb8b8227-1740-4dec-877b-60974c4152cd,,,Fire,,Fire,,Fire,,Misc,N/A,,,,,
95239b98-113f-44d3-81a7-51d642f8cfd2,,,Conflict and Terrorism,,Conflict and Terrorism,,Conflict and Terrorism,,Misc,N/A,,,,,
ca05e051-69fa-4138-91c6-a23e248e2959,,,Heat-related death( cold or Hot),,Heat-related death( cold or Hot),,Heat-related death( cold or Hot),,Misc,N/A,,,,,
706199c9-aba0-4920-a17a-ece378e7020d,,,INTS,,INTS,,INTS,,Misc,N/A,,,,,
1ca302ca-edf5-4bce-851a-5749b5d418e9,,,Typhoid and paratyphiod fever,,Typhoid and paratyphiod fever,,Typhoid and paratyphiod fever,,Misc,N/A,,,,,
ec2b6bfc-4ff0-40cb-aab1-20da7be9d0ad,,,Natural Disaster,,Natural Disaster,,Natural Disaster,,Misc,N/A,,,,,
fae36bed-6f97-40a5-8f3b-c699303d0997,,,Digestive,,Digestive,,Digestive,,Misc,N/A,,,,,
fef3f060-e4e4-4be3-a2a4-215b34fbbc1b,,,Dementia,,Dementia,,Dementia,,Misc,N/A,,,,,
b030dd00-d75a-47c0-8bac-4fc2bdfa6b21,,,"Endocrine diseases, metabolic, Blood, and immune disorder",,"Endocrine diseases, metabolic, Blood, and immune disorder",,"Endocrine diseases, metabolic, Blood, and immune disorder",,Misc,N/A,,,,,
4af19b5d-cd2a-4c26-8935-0d7155b5efb1,,,Heart Attack,,Heart Attack,,Heart Attack,,Misc,N/A,,,,,
99d6a401-9617-4d60-9140-e11fb90dad85,,,Respiratory Distress,,Respiratory Distress,,Respiratory Distress,,Misc,N/A,,,,,
be826e02-735f-45c4-93e7-f33db1098193,,,Pollution,,Pollution,,Pollution,,Misc,N/A,,,,,
79638278-b88c-4d52-a968-b121384469f6,,,Air Pullution,,Air Pullution,,Air Pullution,,Misc,N/A,,,,,
c560c511-5ac7-4e6e-a5c8-f79281cd4564,,,Uses of Nervous system drugs,,Uses of Nervous system drugs,,Uses of Nervous system drugs,,Misc,N/A,,,,,
c2321fa3-974c-40f1-a9aa-bae00e7f5e09,,,Smoking,,Smoking,,Smoking,,Misc,N/A,,,,,
ad0d3df4-2208-426c-a132-09c31cf9622e,,,Alcohol disorder,,Alcohol disorder,,Alcohol disorder,,Misc,N/A,,,,,
71273563-a3a5-45ab-b169-8aec46a8a065,,,Non-optimal ambient temperatures,,Non-optimal ambient temperatures,,Non-optimal ambient temperatures,,Misc,N/A,,,,,
8fabcba9-0759-48c2-819d-b98ea2ef5f50,,,Antimicrobial Resistance,,Antimicrobial Resistance,,Antimicrobial Resistance,,Misc,N/A,,,,,
d57bb5e4-6726-4648-8889-9bfdd5a87d7b,,,"Comorbidities , general health , social factors and infection",,"Comorbidities , general health , social factors and infection",,"Comorbidities , general health , social factors and infection",,Misc,N/A,,,,,
eb308d9a-e30f-46a6-8a99-6c2270d822ab,,,Renal failure,,Renal failure,,Renal failure,,Misc,N/A,,,,,
2696f596-d646-44ff-8996-215261862a1b,,,Septicemia,,Septicemia,,Septicemia,,Misc,N/A,,,,,
71d07085-451f-4093-bc50-8ccf0ad090ed,,,Influenza and pneumonia,,Influenza and pneumonia,,Influenza and pneumonia,,Misc,N/A,,,,,
0e0552ff-f379-49c3-8781-e2ae949ac2b8,,,Motor vehicle accidents,,Motor vehicle accidents,,Motor vehicle accidents,,Misc,N/A,,,,,
9404ca3a-79f3-4b00-a5e0-5ca7724e2842,,,Circulatory system disease,,Circulatory system disease,,Circulatory system disease,,Misc,N/A,,,,,
6a1f6d71-facd-4a58-8e65-656b6a3bb07a,,,Organ injury,,Organ injury,,Organ injury,,Misc,N/A,,,,,
8fb82cf9-eacf-4225-bf0a-15297dc22b48,,,Malignant Neoplasms,,Malignant Neoplasms,,Malignant Neoplasms,,Misc,N/A,,,,,
e02fa4d2-14d1-4f49-89dd-24919a8ba480,,,Congenital heart failure,,Congenital heart failure,,Congenital heart failure,,Misc,N/A,,,,,
f76942a9-5384-491e-8c87-e80ccf5426b1,,,Cerebro-Vascular,,Cerebro-Vascular,,Cerebro-Vascular,,Misc,N/A,,,,,
eadf37c3-eedb-4f9d-834a-a36ae403bb28,,,Substance abuse,,Substance abuse,,Substance abuse,,Misc,N/A,,,,,
5caf6915-6439-4216-919f-8ab772981d67,,,Neurological Disorder,,Neurological Disorder,,Neurological Disorder,,Misc,N/A,,,,,
516373b4-6bd8-47a4-87f1-dc77fb91c9ff,,,Multidrug-resistant tuberculosis without extensive drug resistance,,Multidrug-resistant tuberculosis without extensive drug resistance,,Multidrug-resistant tuberculosis without extensive drug resistance,,Misc,N/A,,,,,
93d1a073-adac-48fb-912e-5b47d0fea65f,,,Sexually transmitted infection,,Sexually transmitted infection,,Sexually transmitted infection,,Misc,N/A,,,,,
8fb2d402-7483-4a54-96df-081f6b098496,,,Dengues fever,,Dengue fever,,Dengue fever,,Misc,N/A,,,,,
55c7bd09-be53-4fe4-a983-536942a6af4f,,,Yellow Fver,,Yellow Fver,,Yellow Fver,,Misc,N/A,,,,,
839a9bb4-11e6-4154-9eb5-53df25c366df,,,Tetanus,,Tetanus,,Tetanus,,Misc,N/A,,,,,
74efd4af-4557-4b87-89ab-17aa4456484f,,,Measle,,Measle,,Measle,,Misc,N/A,,,,,
ca974f32-d6a4-45f9-a8c6-9141997dc769,,,Varicella (chickenpox),,Varicella (chickenpox),,Varicella (chickenpox),,Misc,N/A,,,,,
53f61311-258f-4ce8-9d91-6a0e97b6a8fe,,,Whooping Cough(Pertussis),,Whooping Cough(Pertussis),,Whooping Cough(Pertussis),,Misc,N/A,,,,,
77f25654-56b6-495b-9768-5da6ad795e1d,,,Maternal and neonatal disorders,,Maternal and neonatal disorders,,Maternal and neonatal disorders,,Misc,N/A,,,,,
c4802b0f-8654-4417-a469-b8e24966a681,,,Maternal Hemorrhage,,Maternal Hemorrhage,,Maternal Hemorrhage,,Misc,N/A,,,,,
6a11c16e-c9a4-43ca-9996-c5a60c59d834,,,Maternal sepsis and other pregnacy related infection,,Maternal sepsis and other pregnacy related infection,,Maternal sepsis and other pregnacy related infection,,Misc,N/A,,,,,
03f38860-5cf0-44bc-be17-9f44a403b0f7,,,Maternal hypertensive disorder,,maternal hypertensive disorder,,maternal hypertensive disorder,,Misc,N/A,,,,,
6058cabc-e73a-48e8-84a3-52c62ec12528,,,Maternal obstructed labour and Uterine rupture,,Maternal obstructed labour and Uterine rupture,,Maternal obstructed labour and Uterine rupture,,Misc,N/A,,,,,
49c6744c-281c-4d25-84c9-1d2fa27b62a8,,,Late maternal deaths,,Late maternal deaths,,Late maternal deaths,,Misc,N/A,,,,,
0513039c-93c4-40f5-8037-dede10e0a691,,,Maternal Abortive outcome,,Maternal Abortive outcome,,Maternal Abortive outcome,,Misc,N/A,,,,,
d2eb5bb2-1fd5-475a-9797-a0fb5e6cc0f1,,,Neonatal preterm birth,,Neonatal preterm birth,,Neonatal preterm birth,,Misc,N/A,,,,,
0a7b42ab-8333-4ef1-8f50-1697bf3ef8c8,,,Neonatal encephalopathy due to birth asphyxia and trauma,,Neonatal encephalopathy due to birth asphyxia and trauma,,Neonatal encephalopathy due to birth asphyxia and trauma,,Misc,N/A,,,,,
431a43ca-eabc-419b-8b6b-09255ca98fcc,,,Neonatal sepsis and other neonatal infection,,Neonatal sepsis and other neonatal infection,,Neonatal sepsis and other neonatal infection,,Misc,N/A,,,,,
ac8c4375-c265-4ef6-83ad-112ab9615b10,,,Hemolytic disease and other neonatal jaundice,,Hemolytic disease and other neonatal jaundice,,Hemolytic disease and other neonatal jaundice,,Misc,N/A,,,,,
2572b12e-1c6d-49c1-8c53-bdde647fc103,,,Other neotanal disorder,,Other neotanal disorder,,Other neotanal disorder,,Misc,N/A,,,,,
1cc4c510-9ce0-43c7-9c27-334edfbe22eb,,,Neonatal Jaundice,,Neonatal Jaundice,,Neonatal Jaundice,,Misc,N/A,,,,,
d9efb1da-bdeb-4a8b-99e6-55e94d6dd441,,,Genetic Diseases,,Genetic Diseases,,Genetic Diseases,,Misc,N/A,,,,,
de3bad5f-1713-452d-8364-1b1d2836118c,,,Cardiomyopathy and Myocarditis,,Cardiomyopathy and Myocarditis,,Cardiomyopathy and Myocarditis,,Misc,N/A,,,,,
0f1753da-5625-45c9-b875-a67011bb4250,,,Endocariditits,,Endocariditits,,Endocariditits,,Misc,N/A,,,,,
7eb7da32-e987-4b92-91b8-04f793febc8c,,,Aortic aneurysm,,Aortic aneurysm,,Aortic aneurysm,,Misc,N/A,,,,,
021d7107-1e2d-4d20-98a0-3228d9038f9f,,,Atrial fibrillation and flutter,,Atrial fibrillation and flutter,,Atrial fibrillation and flutter,,Misc,N/A,,,,,
aa0d40fb-bf64-4ff3-bc6a-7297721df832,,,Peripheral Vascular disease,,Peripheral Vascular disease,,Peripheral Vascular disease,,Misc,N/A,,,,,
9bfbc53a-5cd4-44eb-bbeb-1f2a45c59459,,,Other cardiovascular and circulatory disease,,Other cardiovascular and circulatory disease,,Other cardiovascular and circulatory disease,,Misc,N/A,,,,,
0b2036f9-0dc6-4f59-ad74-c833b1571f53,,,Oral Cavity Cancer,,Oral Cavity Cancer,,Oral Cavity Cancer,,Misc,N/A,,,,,
3c1c9550-13f2-4e1d-a4ea-9700049fcd4b,,,Nasopharynx Cencer,,Nasopharynx Cencer,,Nasopharynx Cencer,,Misc,N/A,,,,,
5b65aff7-2c6c-4560-bff9-92b6a12d1bea,,,Gallblader and Biliary tract Cancer,,Gallblader and Biliary tract Cancer,,Gallblader and Biliary tract Cancer,,Misc,N/A,,,,,
b2bedc9d-3903-4183-896b-54ac88cdc4e4,,,Pancreatic Cancer,,Pancreatic Cancer,,Pancreatic Cancer,,Misc,N/A,,,,,
c0828f5d-ba66-430c-8005-20c1c3bc4ad0,,,Lung Cancer,,Lung Cancer,,Lung Cancer,,Misc,N/A,,,,,
8cf99d49-1d20-427a-b6b2-b97699adbd46,,,Malignant skin melanoma,,Malignant skin melanoma,,Malignant skin melanoma,,Misc,N/A,,,,,
61572547-c871-4db1-9314-351e9ecbe473,,,Chagas disease,,Chagas disease,,Chagas disease,,Misc,N/A,,,,,
704402e7-7b01-46e7-8ac8-8cb471dc9656,,,Lieshmaniasis,,Lieshmaniasis,,Lieshmaniasis,,Misc,N/A,,,,,
82eb9128-2669-4002-a946-a14486d0c4d4,,,African Trypanosomiasis (sleeping sickness),,African Trypanosomiasis (sleeping sickness),,African Trypanosomiasis (sleeping sickness),,Misc,N/A,,,,,
4275d0fb-a1c4-4a8e-a12f-cf83c5f5aecf,,,Cysticercosis,,Cysticercosis,,Cysticercosis,,Misc,N/A,,,,,
f223ad78-07a3-4c1b-a61b-64339b329560,,,Zika Virus disease,,Zika Virus disease,,Zika Virus disease,,Misc,N/A,,,,,
198090d0-c344-497a-b170-cc3fd9cc8524,,,Other neglected tropical disease,,Other neglected tropical disease,,Other neglected tropical disease,,Misc,N/A,,,,,
1cd02ae0-2fac-4a2e-9e36-b6c48bddaef3,,,Other unspecified infecttous Diseases,,Other unspecified infecttous Diseases,,Other unspecifified infecttous Diseases,,Misc,N/A,,,,,
ddd01de8-a22d-4321-b687-21bf50ab3fb2,,,Ectopic Pregnancy,,Ectopic Pregnancy,,Ectopic Pregnancy,,Misc,N/A,,,,,
234893da-9a08-4f3c-973a-d7f46d2f531e,,,Indirect maternal deaths,,Indirect maternal deaths,,Indirect maternal deaths,,Misc,N/A,,,,,
0bc1be1c-26d6-4ee8-893a-e5ab87e9f5ab,,,Non-melanoma skin Cancer (squamous-cell carinoma),,Non-melanoma skin Cancer (squamous-cell carinoma),,Non-melanoma skin Cancer (squamous-cell carinoma),,Misc,N/A,,,,,
4311ed95-025e-4c34-97f8-ae63a6f8f6ee,,,Breast Cancer,,Breast Cancer,,Breast Cancer,,Misc,N/A,,,,,
dbc051a1-6508-458a-9dca-ee06222736e2,,,Cervical Cancer,,Cervical Cancer,,Cervical Cancer,,Misc,N/A,,,,,
c3291198-c9bd-447f-96e3-ec8f1305dd5b,,,Ovarian cancer,,Ovarian cancer,,Ovarian cancer,,Misc,N/A,,,,,
b44d317a-b8ac-4262-b4cf-0eb53262030c,,,Prostate Cancer,,Prostate Cancer,,Prostate Cancer,,Misc,N/A,,,,,
dcaa60bb-bed6-4261-87e1-23c1c07ad98d,,,Kidney Cancer,,Kidney Cancer,,Kidney Cancer,,Misc,N/A,,,,,
6da038df-55f2-4969-b7f0-4cb930a736aa,,,Thyoid Cancer,,Thyoid Cancer,,Thyoid Cancer,,Misc,N/A,,,,,
ac7214b1-fee1-4727-88dc-84ea13f3981c,,,Brain and Nervous system cancer,,Brain and Nervous system cancer,,Brain and Nervous system cancer,,Misc,N/A,,,,,
5ed4e204-4d84-41a9-b77f-1e6df359696e,,,Bladder Cancer,,Bladder Cancer,,Bladder Cancer,,Misc,N/A,,,,,
239ee67b-5b5d-4b02-9711-3194634f9d62,,,Mesothelioma,,Mesothelioma,,Mesothelioma,,Misc,N/A,,,,,
72c42e4d-a6a6-4884-8ae8-4cfe025168f5,,,Hodgkin lymphoma,,Hodgkin lymphoma,,Hodgkin lymphoma,,Misc,N/A,,,,,
88c931b7-73d5-4016-b9f6-067a90eaaa36,,,Non-Hodgkin lymphoma,,Non-Hodgkin lymphoma,,Non-Hodgkin lymphoma,,Misc,N/A,,,,,
8ed77523-f130-47a1-aae8-b2b0761fa13f,,,Leukaemia,,Leukaemia,,Leukaemia,,Misc,N/A,,,,,
46da884e-9ead-4511-8d46-cc8ca5d664f4,,,Other malignant cancers,,Other malignant cancers,,Other malignant cancers,,Misc,N/A,,,,,
7aee2809-fd0f-4e41-8938-546d06e7857c,,,"Myelodysplstic, myeloproliferative and other hematopoietic neoplasms",,"Myelodysplstic, myeloproliferative and other hematopoietic neoplasms",,"Myelodysplstic, myeloproliferative and other hematopoietic neoplasms",,Misc,N/A,,,,,
88c10f6e-8982-48a1-af15-2b0ff8b9ff53,,,Other benign and insitu neoplasms,,Other benign and insitu neoplasms,,Other benign and insitu neoplasms,,Misc,N/A,,,,,
e605fad4-7974-449b-b065-c45472992adb,,,Intertitial lung disease and pulmonary sarcoidosis,,Intertitial lung disease and pulmonary sarcoidosis,,Intertitial lung disease and pulmonary sarcoidosis,,Misc,N/A,,,,,
808f91f7-6a44-480e-850a-21c598c9dd6b,,,Upper digestive system diseases,,Upper digestive system diseases,,Upper digestive system diseases,,Misc,N/A,,,,,
0b9f79ae-bf87-4864-a11a-561a22610fe9,,,Appendicitis,,Appendicitis,,Appendicitis,,Misc,N/A,,,,,
e65ddcc6-afd9-4153-b7e4-86a0ee2f5802,,,Paralytic ileus and intestinal obstruction,,Paralytic ileus and intestinal obstruction,,Paralytic ileus and intestinal obstruction,,Misc,N/A,,,,,
ba6fefe7-5ae7-438c-9e2b-56d392cd85e1,,,"Inguinal, femoral,and abdominal hernia",,"Inguinal, femoral,and abdominal hernia",,"Inguinal, femoral,and abdominal hernia",,Misc,N/A,,,,,
99e90ffa-1259-486a-9e67-d70aa173384a,,,inflammatory bowel disease,,inflammatory bowel disease,,inflammatory bowel disease,,Misc,N/A,,,,,
6f00c0cb-907f-45a7-a35d-6691968a5b5e,,,Pancreatitis,,Pancreatitis,,Pancreatitis,,Misc,N/A,,,,,
f52cfdab-cdd2-444f-8ffa-8b386566aba5,,,Epilepsy,,Epilepsy,,Epilepsy,,Misc,N/A,,,,,
2d533503-e748-4d16-bd8d-2283ae0fab27,,,Multiple sclerosis,,Multiple sclerosis,,Multiple sclerosis,,Misc,N/A,,,,,
b9f808f5-6296-4373-9e5c-6e8f38955517,,,Motor Neuro Disease,,Motor Neuro Disease,,Motor Neuro Disease,,Misc,N/A,,,,,
d17e0721-952f-4657-8222-ab6e71efbeee,,,Other Neurological disorders,,Other Neurological disorders,,Other Neurological disorders,,Misc,N/A,,,,,
9d019823-8718-4efd-a06d-1cc185bde817,,,Mental Disorder,,Mental Disorder,,Mental Disorder,,Misc,N/A,,,,,
55e000d1-6db9-4b8d-82d5-5ed3e4c9a84c,,,Eating Disorder,,Eating Disorder,,Eating Disorder,,Misc,N/A,,,,,
dc5da144-0c2e-4edf-9bf4-d486a66369d4,,,Substance use disorder,,Substance use disorder,,Substance use disorder,,Misc,N/A,,,,,
4792c629-b3be-4a3c-a57a-03dfba42918a,,,Chronic Kidney diseases,,Chronic Kidney diseases,,Chronic Kidney diseases,,Misc,N/A,,,,,
f55b0431-bc50-41c1-b890-cbbe5b1408dd,,,Acute glomerulonephritis,,Acute glomerulonephritis,,Acute glomerulonephritis,,Misc,N/A,,,,,
d74f3a6a-abef-40b2-aacd-d45e6c9220d4,,,Skin and subcutaneous disease,,Skin and subcutaneous disease,,Skin and subcutaneous disease,,Misc,N/A,,,,,
9785c79e-a4ac-473f-85ca-49de914d0987,,,Congenital anomalies,,Congenital anomalies,,Congenital anomalies,,Misc,N/A,,,,,
8c4617ad-d886-4711-9385-b3bd17fb0afa,,,Neural tube defects,,Neural tube defects,,Neural tube defects,,Misc,N/A,,,,,
1b0caf22-9395-4944-a3c4-8f425e06db1a,,,Congenital heart anomalies,,congenital heart anomalies,,Congenital heart anomalies,,Misc,N/A,,,,,
9d5d2728-1657-464f-8e43-fbb33e021284,,,Orofacial clefts,,Orofacial clefts,,Orofacial clefts,,Misc,N/A,,,,,
